id,href,value,name,type,content,related,tags,excerpt,hasdetailedpage
Mathematics for ML,#,,Mathematics for ML,,,,,,
Mathematics for ML.Linear Algebra,#linear-algebra,,,,Đại số tuyến tính,,,,
Mathematics for ML.Linear Algebra.Systems of Linear Equations,#systems-of-linear-equations,,,,Hệ phương trình tuyến tính<br><img src=assets/images/mathematics-for-ml/LinearAlgebra.SystemsOfLinearEquations1.jpg /><br><img src=assets/images/mathematics-for-ml/LinearAlgebra.SystemsOfLinearEquations2.jpg /><br><img src=assets/images/mathematics-for-ml/LinearAlgebra.SystemsOfLinearEquations3.jpg />,,,,
Mathematics for ML.Linear Algebra.Matrices,#matrices,,,,Ma trận<br><img src=assets/images/mathematics-for-ml/LinearAlgebra.Matrices.jpg />,,,,
Mathematics for ML.Linear Algebra.Matrices.Matrix Addition,#matrix-addition,,,,<img src=assets/images/mathematics-for-ml/LinearAlgebra.Matrices.MatrixAddition.jpg />,,,,
Mathematics for ML.Linear Algebra.Matrices.Matrix Multiplication,#matrix-multiplication,,,,<img src=assets/images/mathematics-for-ml/LinearAlgebra.Matrices.MatrixMultiplication.jpg />,,,,
Mathematics for ML.Linear Algebra.Matrices.Identity Matrix (Ma trận đơn vị),#identity-matrix,,,,<img src=assets/images/mathematics-for-ml/LinearAlgebra.Matrices.IdentityMatrix.jpg />,,,,
Mathematics for ML.Linear Algebra.Matrices.Properties of matrices,#,,,,,,,,
Mathematics for ML.Linear Algebra.Matrices.Properties of matrices.Associativity,#matrices-associativity,,,,<img src=assets/images/mathematics-for-ml/LinearAlgebra.Matrices.Properties.Associativity.jpg />,,,,
Mathematics for ML.Linear Algebra.Matrices.Properties of matrices.Distributivity,#matrices-distributivity,,,,<img src=assets/images/mathematics-for-ml/LinearAlgebra.Matrices.Properties.Distributivity.jpg />,,,,
Mathematics for ML.Linear Algebra.Matrices.Properties of matrices.Multiplication with Identity Matrix,#multiplication-with-identity-matrix,,,,<img src=assets/images/mathematics-for-ml/LinearAlgebra.Matrices.Properties.MultiplicationWithIdentityMatrix.jpg />,,,,
Mathematics for ML.Linear Algebra.Matrices.Inverse (Ma trận nghịch đảo/khả nghịch),#inverse,,,,"<img src=assets/images/mathematics-for-ml/LinearAlgebra.Matrices.Inverse.png /><br>Unfortunately, not every matrix A possesses an inverse. If this inverse does exist, A is called regular/invertible/nonsingular, otherwise singular/noninvertible. When the matrix inverse exists, it is unique.",,,,
Mathematics for ML.Linear Algebra.Matrices.Transpose (Ma trận chuyển vị),#transpose,,,,"<img src=assets/images/mathematics-for-ml/LinearAlgebra.Matrices.Transpose.jpg />",,,,
Mathematics for ML.Linear Algebra.Matrices.Symmetric (Ma trận đối xứng),#symmetric,,,,"<img src=assets/images/mathematics-for-ml/LinearAlgebra.Matrices.Symmetric.jpg />",,,,
Mathematics for ML.Linear Algebra.Solving Systems of Linear Equations,#,,,,"",,,,
Mathematics for ML.Linear Algebra.Solving Systems of Linear Equations.Particular and General Solution,#,,,,"",,,,
Mathematics for ML.Linear Algebra.Solving Systems of Linear Equations.Elementary Transformations,#,,,,"",,,,
Mathematics for ML.Linear Algebra.Solving Systems of Linear Equations.Elementary Transformations.Row-Echelon Form,#,,,,"",,,,
Mathematics for ML.Linear Algebra.Solving Systems of Linear Equations.Elementary Transformations.Gaussian elimination,#gaussian-elimination,,,,"<img src=assets/images/mathematics-for-ml/LinearAlgebra.SolvingSystemsOfLinearEquations.ElementaryTransformations.GaussianElimination.png /><br>Gaussian elimination is an algorithm that performs elementary transformations to bring a system of linear equations into reduced row-echelon form.",,,,
Mathematics for ML.Linear Algebra.Solving Systems of Linear Equations.The Minus-1 Trick,#,,,,"",,,,
Mathematics for ML.Linear Algebra.Vector Spaces,#,,,,"",,,,
Mathematics for ML.Linear Algebra.Vector Spaces.Groups,#,,,,"",,,,
Mathematics for ML.Linear Algebra.Vector Spaces.Groups.General Linear Group,#,,,,"",,,,
Mathematics for ML.Linear Algebra.Vector Spaces.Vector Space,#,,,,"",,,,
Mathematics for ML.Linear Algebra.Vector Spaces.Vector Subspaces,#,,,,"",,,,
Mathematics for ML.Linear Algebra.Linear Independence,#,,,,"",,,,
Mathematics for ML.Linear Algebra.Linear Independence.Linear Combination,#linear-combination,,,,"<img src=assets/images/mathematics-for-ml/LinearAlgebra.LinearIndependence.LinearCombination.jpg />",,,,
Mathematics for ML.Linear Algebra.Linear Independence.Linear Independence,#linear-independence,,,,"<img src=assets/images/mathematics-for-ml/LinearAlgebra.LinearIndependence.LinearIndependence.jpg />",,,,
Mathematics for ML.Linear Algebra.Basis and Rank,#,,,,"",,,,
Mathematics for ML.Linear Algebra.Basis and Rank.Generating Set and Span,#,,,,"",,,,
Mathematics for ML.Linear Algebra.Basis and Rank.Basis,#basis,,,,"<img src=assets/images/mathematics-for-ml/LinearAlgebra.BasisAndRank.Basis.jpg />",,,,
Mathematics for ML.Linear Algebra.Basis and Rank.Rank,#rank,,,,"<img src=assets/images/mathematics-for-ml/LinearAlgebra.BasisAndRank.Rank.jpg />",,,,
Mathematics for ML.Linear Algebra.Linear Mapping,#,,,,"",,,,
"Mathematics for ML.Linear Algebra.Linear Mapping.Injective, Surjective, Bijective",#,,,,"",,,,
"Mathematics for ML.Linear Algebra.Linear Mapping.Isomorphism, Endomorphism, Automorphism",#,,,,"",,,,
"Mathematics for ML.Linear Algebra.Linear Mapping.Matrix Representation of Linear Mappings",#,,,,"",,,,
"Mathematics for ML.Linear Algebra.Linear Mapping.Matrix Representation of Linear Mappings.Coordinates",#,,,,"",,,,
"Mathematics for ML.Linear Algebra.Linear Mapping.Matrix Representation of Linear Mappings.Transformation Matrix",#,,,,"",,,,
"Mathematics for ML.Linear Algebra.Linear Mapping.Basis Change",#,,,,"",,,,
