id,href,value,name,type,content,related,tags,excerpt,hasdetailedpage
Data Science,#data-science,,Data Science,,"Data Science is a process, not an event. It is the process of using data to understand different things, to understand the world. For me is when you have a model or hypothesis of a problem, and you try to validate that hypothesis or model with your data. Data science is the art of uncovering the insights and trends that are hiding behind data.",,,,
Data Science.What is Data Science,,,,,,,,,
Data Science.What is Data Science.Data Mining,#data-mining,,Data Mining,,,,,,
Data Science.What is Data Science.Big Data,#big-data,,Big Data,,"Big Data refers to the dynamic, large and disparate volumes of data being created by people, tools, and machines. It requires new, innovative, and scalable technology to collect, host, and analytically process the vast amount of data gathered in order to derive real-time business insights that relate to consumers, risk, profit, performance, productivity management, and enhanced shareholder value. The V's of Big Data: velocity, volume, variety, veracity, and value.",,,,
Data Science.What is Data Science.Big Data.Hadoop,#hadoop,,Hadoop,,Took the data and sliced it into pieces and distributed each and replicated each piece or triplicated each piece and they would send it the pieces of these files to thousands of computers first it was hundreds but then now it's thousands now it's tens of thousands. And then they would send the same program to all these computers in the cluster. And each computer would run the program on its little piece of the file and send the results back. The results would then be sorted and those results would then be redistributed back to another process. The first process is called a map or a mapper process and the second one was called a reduce process. So the one thing that's nice about these big data clusters is they scale linearly. You had twice as many servers and you get twice the performance and you can handle twice the amount of data.,,,,
Data Science.Tools for DataScience,,,,,,,,,
Data Science.Tools for DataScience.Languages for DataScience,,,,,,,,,
Data Science.Tools for DataScience.Languages for DataScience.Python,#python,,Python,,"1. Python is a high-level general-purpose programming language that can be applied to many different classes of problems. <br>2. It has a large, standard library that provides tools suited to many different tasks, including but not limited to databases, automation, web scraping, text processing, image processing, machine learning, and data analytics. <br>3. For data science, you can use Python's scientific computing libraries such as Pandas, NumPy, SciPy, and Matplotlib. <br>4. For artificial intelligence, it has TensorFlow, PyTorch, Keras, and Scikit-learn. <br>5. Python can also be used for Natural Language Processing (NLP) using the Natural Language Toolkit (NLTK)",,,,
Data Science.Tools for DataScience.Languages for DataScience.R,#r-language,,R,,"R is most often used by statisticians, mathematicians, and data miners for developing statistical software, graphing, and data analysis. The language’s array-oriented syntax makes it easier to translate from math to code.",,,,
Data Science.Tools for DataScience.Data Science Tools,#data-science-tools,,Data Science Tools,,<img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.jpg />,,,,
Data Science.Tools for DataScience.Data Science Tools.Open Source,#,,,,,,,,
Data Science.Tools for DataScience.Data Science Tools.Open Source.Data Management,#data-management-tools,,Data Management Tools,,"Relational databases such as MySQL and PostgreSQL; NoSQL databases such as MongoDB Apache CouchDB, and Apache Cassandra; and file-based tools such as the Hadoop File System or Cloud File systems like Ceph. Elasticsearch is mainly used for storing text data and creating a search index for fast document retrieval.<img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.DataManagement.jpg /> ",,,,
Data Science.Tools for DataScience.Data Science Tools.Open Source.Data Integration And Transformation,#data-integration-and-transformation-tools,,Data Integration And Transformation,,"Apache AirFlow, originally created by AirBNB; KubeFlow, which enables you to execute data science pipelines on top of Kubernetes; Apache Kafka, which originated from LinkedIn; Apache Nifi, which delivers a very nice visual editor; Apache SparkSQL (which enables you to use ANSI SQL and scales up to compute clusters of 1000s of nodes), and NodeRED, which also provides a visual editor. NodeRED consumes so little in resources that it even runs on small devices like a Raspberry Pi.<img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.DataIntegrationAndTransformation.jpg /> ",,,,
Data Science.Tools for DataScience.Data Science Tools.Open Source.Data Visualization,#data-visualization-tools,,Data Visualization,,"Hue, which can create visualizations from SQL queries. Kibana, a data exploration and visualization web application, is limited to Elasticsearch (the data provider). Apache Superset is a data exploration and visualization web application.<img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.DataVisualization.jpg /> ",,,,
Data Science.Tools for DataScience.Data Science Tools.Open Source.Model Deployment,#model-deployment-tools,,Model Deployment,,"Apache PredictionIO currently only supports Apache Spark ML models for deployment, but support for all sorts of other libraries is on the roadmap. Seldon is an interesting product since it supports nearly every framework, including TensorFlow, Apache SparkML, R, and scikit-learn. Seldon can run on top of Kubernetes and Redhat OpenShift. Another way to deploy SparkML models is by using MLeap. Finally, TensorFlow can serve any of its models using the TensorFlow service. You can deploy to an embedded device like a Raspberry Pi or a smartphone using TensorFlow Lite, and even deploy to a web browser using TensorFlow.JS. <img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.ModelDeployment.jpg /> ",,,,
Data Science.Tools for DataScience.Data Science Tools.Open Source.Model Monitoring and Assessment,#model-monitoring-and-assessment-tools,,Model Monitoring and Assessment,,"ModelDB is a machine model metadatabase where information about the models are stored and can be queried. It natively supports Apache Spark ML Pipelines and scikit-learn. A generic, multi-purpose tool called Prometheus is also widely used for machine learning model monitoring, although it’s not specifically made for this purpose. Model performance is not exclusively measured through accuracy. Model bias against protected groups like gender or race is also important. The IBM AI Fairness 360 open source toolkit does exactly this. It detects and mitigates against bias in machine learning models. Machine learning models, especially neural-network-based deep learning models, can be subject to adversarial attacks, where an attacker tries to fool the model with manipulated data or by manipulating the model itself. The IBM Adversarial Robustness 360 Toolbox can be used to detect vulnerability to adversarial attacks and help make the model more robust. Machine learning modes are often considered to be a black box that applies some mysterious “magic.” The IBM AI Explainability 360 Toolkit makes the machine learning process more understandable by finding similar examples within a dataset that can be presented to a user for manual comparison. The IBM AI Explainability 360 Toolkit can also illustrate training for a simpler machine learning model by explaining how different input variables affect the final decision of the model. <img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.ModelMonitoringAndAssessment.jpg /> ",,,,
Data Science.Tools for DataScience.Data Science Tools.Open Source.Code Asset Management,#code-asset-management-tools,,Code Asset Management,,"Git is now the standard. Multiple services have emerged to support Git, with the most prominent being GitHub, which provides hosting for software development version management. The runner-up is definitely GitLab, which has the advantage of being a fully open source platform that you can host and manage yourself. Another choice is Bitbucket. <img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.CostAssetManament.jpg /> ",,,,
Data Science.Tools for DataScience.Data Science Tools.Open Source.Data Asset Management,#data-asset-management-tools,,Data Asset Management,,"Data asset management, also known as data governance or data lineage, is another crucial part of enterprise grade data science. Data has to be versioned and annotated with metadata. Apache Atlas is a tool that supports this task. Another interesting project, ODPi Egeria, is managed through the Linux Foundation and is an open ecosystem. It offers a set of open APIs, types, and interchange protocols that metadata repositories use to share and exchange data. Finally, Kylo is an open source data lake management software platform that provides extensive support for a wide range of data asset management tasks. <img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.DataAssetManagement.jpg /> ",,,,
Data Science.Tools for DataScience.Data Science Tools.Open Source.Development Environments,#development-environments-tools,,Development Environments,,<img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.DevelopmentEnvironments.jpg /> ,,,,
Data Science.Tools for DataScience.Data Science Tools.Open Source.Execution Environments,#execution-environments-tools,,Execution Environments,,"Sometimes your data doesn’t fit into a single computer’s storage or main memory capacity. That’s where cluster execution environments come in. The well known cluster-computing framework Apache Spark is among the most active Apache projects and is used across all industries, including in many Fortune 500 companies. The key property of Apache Spark is linear scalability. This means, if you double the number of servers in a cluster, you’ll also roughly double its performance. After Apache Spark began to gain market share, Apache Flink was created. The key difference between Apache Spark and Apache Flink is that Apache Spark is a batch data processing engine, capable of processing huge amounts of data file by file. Apache Flink, on the other hand, is a stream processing image, with its main focus on processing real-time data streams. Although engine supports both data processing paradigms, Apache Spark is usually the choice in most use cases. One of the latest developments in the data science execution environments is called “Ray,” which has a clear focus on large-scale deep learning model training. <img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.ExecutionEnvironments.jpg /> ",,,,
Data Science.Tools for DataScience.Data Science Tools.Open Source.Fully Integrated Visual Tools,#fully-integrated-visual-tools,,Fully Integrated Visual Tools,,"Most important tasks are supported by these tools; these tasks include data integration, transformation, data visualization, and model building. KNIME originated at the University of Konstanz in 2004. As you can see, KNIME has a visual user interface with drag-and-drop capabilities. It also has built-in visualization capabilities. Knime can be be extended by programming in R and Python, and has connectors to Apache Spark. Another example of this group of tools is Orange. It’s less flexible than KNIME, but easier to use.<img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.FullyIntegratedVisualTools.jpg /> ",,,,
Data Science.Tools for DataScience.Data Science Tools.Commercial Tools,#,,,,,,,,
Data Science.Tools for DataScience.Data Science Tools.Commercial Tools.Data Management,#data-management-commercial-tools,,Data Management Commercial Tools,,<img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.DataManagementCommercial.jpg /> ,,,,
Data Science.Tools for DataScience.Data Science Tools.Commercial Tools.Data Integration And Transformation,#data-integration-and-transformation-commercial-tools,,Data Integration And Transformation Commercial Tools,,<img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.DataIntegrationAndTransformationCommercial.jpg /> ,,,,
Data Science.Tools for DataScience.Data Science Tools.Commercial Tools.Data Visualization,#data-visualization-commercial-tools,,Data Visualization Commercial Tools,,<img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.DataVisualizationCommercial.jpg /> ,,,,
Data Science.Tools for DataScience.Data Science Tools.Commercial Tools.Model Building Commercial,#model-building-commercial-tools,,Model Building Tools,,<img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.ModelBuildingCommercial.jpg /> ,,,,
Data Science.Tools for DataScience.Data Science Tools.Commercial Tools.Model Deployment,#model-deployment-commercial-tools,,Model Deployment Commercial Tools,,<img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.ModelDeploymentCommercial.jpg /> ,,,,
Data Science.Tools for DataScience.Data Science Tools.Commercial Tools.Data Asset Management,#data-asset-management-commercial-tools,,Data Asset Management Commercial Tools,,<img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.DataAssetManagementCommercial.jpg /> ,,,,
Data Science.Tools for DataScience.Data Science Tools.Commercial Tools.Development Environments,#development-environments-commercial-tools,,Development Environments Commercial Tools,,<img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.DevelopmentEnvironments.jpg /> ,,,,
